HTTrack3.49-2+libhtsjava.so.2 launched on Mon, 30 Sep 2024 11:07:54 at https://w.tuybutky.com/cuoi-thanh-tung---kim-trinh-3013 +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://w.tuybutky.com/cuoi-thanh-tung---kim-trinh-3013 -O "/var/www/copy-web/weddding2" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

11:08:43	Error: 	"Not Found" (404) at link https://fonts.googleapis.com/ (from https://w.tuybutky.com/cuoi-thanh-tung---kim-trinh-3013)
11:08:44	Error: 	"Not Found" (404) at link https://fonts.gstatic.com/ (from https://w.tuybutky.com/cuoi-thanh-tung---kim-trinh-3013)
11:08:45	Warning: 	Retry after error 500 (Internal Server Error) at link https://w.ladicdn.com/ (from https://w.tuybutky.com/cuoi-thanh-tung---kim-trinh-3013)
11:08:46	Error: 	"Forbidden" (403) at link https://s.ladicdn.com/ (from https://w.tuybutky.com/cuoi-thanh-tung---kim-trinh-3013)
11:08:47	Error: 	"Forbidden" (403) at link https://api1.ldpform.com/ (from https://w.tuybutky.com/cuoi-thanh-tung---kim-trinh-3013)
11:08:50	Warning: 	Retry after error 500 (Internal Server Error) at link https://w.ladicdn.com/ (from https://w.tuybutky.com/cuoi-thanh-tung---kim-trinh-3013)
11:08:51	Error: 	"Internal Server Error" (500) after 2 retries at link https://w.ladicdn.com/ (from https://w.tuybutky.com/cuoi-thanh-tung---kim-trinh-3013)
11:08:51	Warning: 	HTML file (68 bytes) retransferred due to lack of cache: https://api.sales.ldpform.net/
11:08:51	Warning: 	HTML file (1 bytes) retransferred due to lack of cache: https://g.ladicdn.com/
11:08:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://w.ladicdn.com/v4/source/ladipagev3.min.js?v=1725620447318
11:08:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://w.ladicdn.com/s400x400/5e51ff6161a254079fc6d2ed/may-tinh-10111111111-20231009133927-cj_yy.png
11:08:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://w.ladicdn.com/s550x400/5e51ff6161a254079fc6d2ed/shape-20231009123132-bofwo.png
11:08:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://w.ladicdn.com/s750x600/5e51ff6161a254079fc6d2ed/album-anh-cuoi-vuon-nhan-22-20231009123131-8m68b.jpg
11:08:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://w.ladicdn.com/s600x600/5e51ff6161a254079fc6d2ed/8-2-20231009123120-3qq3w.png
11:08:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://w.ladicdn.com/s400x400/5e51ff6161a254079fc6d2ed/may-tinh-9111-20231009133927-br-wb.png
11:08:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://w.ladicdn.com/s1440x709/5e51ff6161a254079fc6d2ed/album-anh-cuoi-vuon-nhan-27-20231009123131-lbkns.jpg
11:08:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://w.ladicdn.com/s700x1200/5e51ff6161a254079fc6d2ed/time-love-20231009123132--_3ff.png
11:08:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://w.ladicdn.com/s800x900/5e51ff6161a254079fc6d2ed/thiet-ke-chua-co-ten-31-1-20231009123356-eonip.png
11:08:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://w.ladicdn.com/s500x450/5e51ff6161a254079fc6d2ed/2023-1311-20231009123126-gqhgr.png
11:08:59	Warning: 	HTML file (6 bytes) retransferred due to lack of cache: https://w.ladicdn.com/
11:09:00	Warning: 	Retry after error 500 (Internal Server Error) at link https://w.ladicdn.com/ (from https://w.tuybutky.com/cuoi-thanh-tung---kim-trinh-3013)
11:09:00	Warning: 	HTML file (6 bytes) retransferred due to lack of cache: https://w.ladicdn.com/
11:09:01	Error: 	"Internal Server Error" (500) after 2 retries at link https://w.ladicdn.com/ (from https://w.tuybutky.com/cuoi-thanh-tung---kim-trinh-3013)

HTTrack Website Copier/3.49-2 mirror complete in 1 minutes 7 seconds : 66 links scanned, 60 files written (7599874 bytes overall) [7363628 bytes received at 109904 bytes/sec], 7601373 bytes transferred using HTTP compression in 57 files, ratio 89%, 2.6 requests per connection
(6 errors, 17 warnings, 0 messages)
